MemberID,Age,Gender,Height_cm,Weight_kg,Workout_Duration_min,Calories_Burned,Heart_Rate,BMI
1,56,Male,190,57,117,356,161,15.8
2,46,Male,166,53,117,537,161,19.2
3,32,Female,161,80,47,629,131,30.9
4,25,Female,195,102,96,489,115,26.8
5,38,Male,181,98,98,489,112,29.9
6,56,Female,164,56,106,353,132,20.8
7,36,Male,165,58,63,310,166,21.3
8,40,Male,171,78,109,689,117,26.7
9,28,Male,177,97,23,541,98,31.0
10,28,Male,169,64,109,724,109,22.4
11,41,Female,182,119,28,683,145,35.9
12,53,Female,159,60,24,219,128,23.7
13,57,Female,189,114,75,554,140,31.9
14,41,Male,181,100,115,757,101,30.5
15,20,Male,199,102,103,740,168,25.8
16,39,Male,182,48,69,666,144,14.5
17,19,Female,151,48,94,269,167,21.1
18,41,Male,182,64,34,366,100,19.3
19,47,Female,182,54,51,205,115,16.3
20,55,Female,190,68,47,515,131,18.8
21,19,Female,162,70,41,653,116,26.7
22,38,Female,179,81,36,604,100,25.3
23,50,Female,182,98,78,253,127,29.6
24,29,Female,162,65,109,226,132,24.8
25,39,Male,175,118,90,379,108,38.5
26,42,Male,171,82,76,407,153,28.0
27,44,Female,188,90,45,413,95,25.5
28,59,Female,151,48,44,480,135,21.1
29,45,Male,187,104,29,331,131,29.7
30,33,Female,188,101,64,699,154,28.6
31,32,Female,175,89,102,176,161,29.1
32,20,Male,195,64,30,425,148,16.8
33,54,Female,199,61,96,448,141,15.4
34,24,Female,164,115,72,240,136,42.8
35,38,Female,183,48,91,629,96,14.3
36,26,Male,191,58,87,722,100,15.9
37,56,Male,193,47,114,607,150,12.6
38,35,Male,198,102,47,600,157,26.0
39,21,Female,189,99,94,514,114,27.7
40,42,Female,160,48,84,500,101,18.7
41,31,Male,152,68,68,549,115,29.4
42,26,Female,155,78,66,402,101,32.5
43,43,Female,158,74,71,608,132,29.6
44,19,Female,155,63,107,648,140,26.2
45,37,Female,158,75,73,657,126,30.0
46,45,Female,188,104,79,453,135,29.4
47,24,Male,180,104,76,650,142,32.1
48,25,Female,181,63,66,747,169,19.2
49,52,Male,190,93,50,315,102,25.8
50,31,Female,199,107,65,564,143,27.0
51,34,Male,161,66,45,611,146,25.5
52,53,Female,157,68,24,263,93,27.6
53,57,Male,157,74,103,582,164,30.0
54,21,Female,199,102,71,505,138,25.8
55,19,Male,177,75,94,356,96,23.9
56,23,Female,169,108,73,384,100,37.8
57,59,Male,196,63,52,591,143,16.4
58,21,Female,156,92,69,504,134,37.8
59,46,Male,160,89,57,664,112,34.8
60,35,Male,169,99,46,357,117,34.7
61,43,Female,165,99,117,274,146,36.4
62,51,Female,153,62,34,287,115,26.5
63,27,Male,155,107,115,488,114,44.5
64,53,Female,171,91,80,686,143,31.1
65,31,Male,175,119,40,217,118,38.9
66,48,Male,152,101,65,722,125,43.7
67,32,Male,190,89,88,690,103,24.7
68,25,Female,191,77,25,532,167,21.1
69,31,Male,163,61,57,168,124,23.0
70,40,Male,160,114,81,599,119,44.5
71,57,Female,167,48,105,223,106,17.2
72,38,Female,161,64,81,722,156,24.7
73,33,Female,172,91,101,425,169,30.8
74,35,Female,161,59,97,197,119,22.8
75,41,Male,162,114,93,360,134,43.4
76,43,Male,174,91,65,771,168,30.1
77,42,Male,194,119,32,689,140,31.6
78,58,Male,168,53,114,340,136,18.8
79,46,Female,195,60,113,464,142,15.8
80,32,Male,185,113,22,712,153,33.0
81,18,Male,194,105,113,711,127,27.9
82,42,Female,157,54,25,262,153,21.9
83,24,Male,178,94,112,319,96,29.7
84,26,Male,181,47,27,617,111,14.3
85,41,Male,193,114,63,163,130,30.6
86,18,Male,167,95,52,437,163,34.1
87,25,Male,155,63,100,338,99,26.2
88,41,Male,167,86,94,304,146,30.8
89,28,Female,168,79,96,716,96,28.0
90,34,Female,171,90,69,620,139,30.8
91,25,Male,186,70,30,224,141,20.2
92,52,Male,181,113,114,426,122,34.5
93,52,Female,190,108,47,794,90,29.9
94,50,Male,152,81,89,492,142,35.1
95,22,Male,177,93,60,574,149,29.7
96,59,Male,159,65,35,720,123,25.7
97,56,Female,184,118,87,660,93,34.9
98,58,Male,178,108,118,331,106,34.1
99,45,Female,164,49,67,607,93,18.2
100,24,Male,182,114,75,213,132,34.4
101,26,Female,156,48,83,409,93,19.7
102,25,Female,161,83,78,342,90,32.0
103,29,Male,198,79,109,765,160,20.2
