Year,Month,Region,Product,Sales,Profit
2015,Jan,North,Laptops,42657,6602
2015,Jan,North,Phones,41270,9286
2015,Jan,North,Tablets,24404,4751
2015,Jan,North,Accessories,50581,7723
2015,Jan,North,TVs,14764,4142
2015,Jan,North,Smartwatches,55196,16361
2015,Jan,South,Laptops,15641,3744
2015,Jan,South,Phones,27680,9538
2015,Jan,South,Tablets,10584,2894
2015,Jan,South,Accessories,48787,11925
2015,Jan,South,TVs,45471,12780
2015,Jan,South,Smartwatches,46721,10856
2015,Jan,East,Laptops,16224,5298
2015,Jan,East,Phones,58403,18096
2015,Jan,East,Tablets,24795,4824
2015,Jan,East,Accessories,27151,6837
2015,Jan,East,TVs,39736,11927
2015,Jan,East,Smartwatches,54810,17138
2015,Jan,West,Laptops,48451,12337
2015,Jan,West,Phones,51864,16140
2015,Jan,West,Tablets,18547,2921
2015,Jan,West,Accessories,48772,16316
2015,Jan,West,TVs,42625,10845
2015,Jan,West,Smartwatches,36306,12120
2015,Feb,North,Laptops,59802,14979
2015,Feb,North,Phones,35179,9791
2015,Feb,North,Tablets,22154,7356
2015,Feb,North,Accessories,33482,7535
2015,Feb,North,TVs,10972,3424
2015,Feb,North,Smartwatches,33049,8537
2015,Feb,South,Laptops,34983,11913
2015,Feb,South,Phones,28441,5294
2015,Feb,South,Tablets,36381,6833
2015,Feb,South,Accessories,18215,5610
2015,Feb,South,TVs,11256,1809
2015,Feb,South,Smartwatches,20649,6625
2015,Feb,East,Laptops,42276,10770
2015,Feb,East,Phones,47025,15015
2015,Feb,East,Tablets,32905,10980
2015,Feb,East,Accessories,51171,15263
2015,Feb,East,TVs,14878,3772
2015,Feb,East,Smartwatches,43144,14692
2015,Feb,West,Laptops,15990,3285
2015,Feb,West,Phones,49145,13579
2015,Feb,West,Tablets,11126,3883
2015,Feb,West,Accessories,46923,11744
2015,Feb,West,TVs,32160,8882
2015,Feb,West,Smartwatches,49251,16459
2015,Mar,North,Laptops,16528,2711
2015,Mar,North,Phones,22711,5750
2015,Mar,North,Tablets,35812,8227
2015,Mar,North,Accessories,53174,17540
2015,Mar,North,TVs,56195,11303
2015,Mar,North,Smartwatches,31002,10808
2015,Mar,South,Laptops,42200,10814
2015,Mar,South,Phones,54040,16469
2015,Mar,South,Tablets,45850,8849
2015,Mar,South,Accessories,52431,17290
2015,Mar,South,TVs,30124,5047
2015,Mar,South,Smartwatches,52839,8975
2015,Mar,East,Laptops,16247,2835
2015,Mar,East,Phones,39932,8681
2015,Mar,East,Tablets,40178,8259
2015,Mar,East,Accessories,23414,7381
2015,Mar,East,TVs,19015,4219
2015,Mar,East,Smartwatches,53252,16268
2015,Mar,West,Laptops,17371,2924
2015,Mar,West,Phones,18385,4427
2015,Mar,West,Tablets,12553,3407
2015,Mar,West,Accessories,29798,9241
2015,Mar,West,TVs,59131,9929
2015,Mar,West,Smartwatches,45104,15424
2015,Apr,North,Laptops,37081,5585
2015,Apr,North,Phones,37892,10356
2015,Apr,North,Tablets,43823,9870
2015,Apr,North,Accessories,42043,6996
2015,Apr,North,TVs,29318,6778
2015,Apr,North,Smartwatches,31156,4804
2015,Apr,South,Laptops,47963,8829
2015,Apr,South,Phones,17184,2825
2015,Apr,South,Tablets,21725,6097
2015,Apr,South,Accessories,15593,2669
2015,Apr,South,TVs,34295,5752
2015,Apr,South,Smartwatches,23411,7081
2015,Apr,East,Laptops,59368,10425
2015,Apr,East,Phones,28405,9147
2015,Apr,East,Tablets,43153,9479
2015,Apr,East,Accessories,37099,9125
2015,Apr,East,TVs,53507,8510
2015,Apr,East,Smartwatches,15719,2393
2015,Apr,West,Laptops,18726,3578
2015,Apr,West,Phones,52921,9718
2015,Apr,West,Tablets,24614,3981
2015,Apr,West,Accessories,43547,13709
2015,Apr,West,TVs,17523,3897
2015,Apr,West,Smartwatches,31504,10179
2015,May,North,Laptops,18056,5419
2015,May,North,Phones,56609,10195
2015,May,North,Tablets,17992,5912
2015,May,North,Accessories,44937,11531
2015,May,North,TVs,51955,10948
2015,May,North,Smartwatches,45483,9884
2015,May,South,Laptops,53693,12498
2015,May,South,Phones,47945,15036
2015,May,South,Tablets,28356,9272
2015,May,South,Accessories,20629,6686
2015,May,South,TVs,56923,16012
2015,May,South,Smartwatches,53723,17030
2015,May,East,Laptops,22690,6105
2015,May,East,Phones,13770,2244
2015,May,East,Tablets,47320,16248
2015,May,East,Accessories,51396,14978
2015,May,East,TVs,39690,8407
2015,May,East,Smartwatches,11215,3278
2015,May,West,Laptops,11887,4110
2015,May,West,Phones,18140,4977
2015,May,West,Tablets,41678,9554
2015,May,West,Accessories,46862,10162
2015,May,West,TVs,51170,10902
2015,May,West,Smartwatches,46730,9600
2015,Jun,North,Laptops,15346,3078
2015,Jun,North,Phones,44147,10548
2015,Jun,North,Tablets,40982,6699
2015,Jun,North,Accessories,35744,7879
2015,Jun,North,TVs,51254,17027
2015,Jun,North,Smartwatches,34866,10231
2015,Jun,South,Laptops,11497,1972
